n,V,resultado,tiempo (backtracking)
0,580,-1,0.188178
0,580,-1,0.074376
0,580,-1,0.262554
0,580,-1,0.240417
0,580,-1,0.188728
0,580,-1,0.178865
0,580,-1,0.185378
0,580,-1,0.183877
0,580,-1,0.180765
0,580,-1,0.193278
0,580,-1,0.197228
0,580,-1,0.187591
0,580,-1,0.192703
0,580,-1,0.182853
0,580,-1,0.188278
0,590,-1,0.180291
0,590,-1,0.194428
0,590,-1,0.188328
0,590,-1,0.186503
0,590,-1,0.238903
0,590,-1,0.177116
0,590,-1,0.066063
0,590,-1,0.060138
0,590,-1,0.232453
0,590,-1,0.063551
0,590,-1,0.221741
0,590,-1,0.068276
0,590,-1,0.204528
0,590,-1,0.091501
0,590,-1,0.069314
0,590,-1,0.224491
0,590,-1,0.082413
0,590,-1,0.605346
0,590,-1,0.077826
0,590,-1,0.478269
0,600,-1,0.183915
0,600,-1,0.068501
0,600,-1,0.237391
0,600,-1,0.092477
0,600,-1,0.225291
0,600,-1,0.194916
0,600,-1,0.086301
0,600,-1,0.262455
0,600,-1,0.083151
0,600,-1,0.262792
0,600,-1,0.095602
0,600,-1,0.062451
0,600,-1,0.084713
0,600,-1,0.228691
0,600,-1,0.091851
0,600,-1,0.068226
0,600,-1,0.341205
0,600,-1,0.230591
0,600,-1,0.090826
0,600,-1,0.067301
0,610,-1,0.240792
0,610,-1,0.183678
0,610,-1,0.080826
0,610,-1,0.19709
0,610,-1,0.181853
0,610,-1,0.189128
0,610,-1,0.18749
0,610,-1,0.067939
0,610,-1,0.068801
0,610,-1,0.293529
0,610,-1,0.190203
0,610,-1,0.188941
0,610,-1,0.177815
0,610,-1,0.188616
0,610,-1,0.085714
0,610,-1,0.064613
0,610,-1,0.072076
0,610,-1,0.068826
0,610,-1,0.060063
0,610,-1,0.070901
0,620,-1,0.201828
0,620,-1,0.085313
0,620,-1,0.059689
0,620,-1,0.059325
0,620,-1,0.236641
0,620,-1,0.062876
0,620,-1,0.063238
0,620,-1,0.068901
0,620,-1,0.065289
0,620,-1,0.280792
0,620,-1,0.066889
0,620,-1,0.066464
0,620,-1,0.067413
0,620,-1,0.064538
0,620,-1,0.070839
0,620,-1,0.081588
0,620,-1,0.068189
0,620,-1,0.251042
0,620,-1,0.19349
0,620,-1,0.190966
0,630,-1,0.059676
0,630,-1,0.287617
0,630,-1,0.210691
0,630,-1,0.191253
0,630,-1,0.194953
0,630,-1,0.067201
0,630,-1,0.268429
0,630,-1,0.18659
0,630,-1,0.184928
0,630,-1,0.190166
0,630,-1,0.191115
0,630,-1,0.208254
0,630,-1,0.201304
0,630,-1,0.188253
0,630,-1,0.197065
0,630,-1,0.174177
0,630,-1,0.185603
0,630,-1,0.184728
0,630,-1,0.063564
0,630,-1,0.211815
0,640,-1,0.084139
0,640,-1,0.187616
0,640,-1,0.079351
0,640,-1,0.066951
0,640,-1,0.289405
0,640,-1,0.060401
0,640,-1,0.066039
0,640,-1,0.065976
0,640,-1,0.219753
0,640,-1,0.190753
0,640,-1,0.124102
0,640,-1,0.090264
0,640,-1,0.19804
0,640,-1,0.060401
0,640,-1,0.065001
0,640,-1,0.061426
0,640,-1,0.064676
0,640,-1,0.071288
0,640,-1,0.074076
0,640,-1,0.062726
0,650,-1,0.066876
0,650,-1,0.272942
0,650,-1,0.084114
0,650,-1,3.1026
0,650,-1,0.191541
0,650,-1,0.181753
0,650,-1,0.179015
0,650,-1,0.071338
0,650,-1,0.065138
0,650,-1,0.074713
0,650,-1,0.059376
0,650,-1,0.064751
0,650,-1,0.064426
0,650,-1,0.071713
0,650,-1,0.058026
0,650,-1,0.067126
0,650,-1,0.059088
0,650,-1,0.066013
0,650,-1,0.061289
0,650,-1,0.190003
0,660,-1,0.066939
0,660,-1,0.066151
0,660,-1,0.060151
0,660,-1,0.064489
0,660,-1,0.059351
0,660,-1,0.140853
0,660,-1,0.071376
0,660,-1,0.243029
0,660,-1,0.073739
0,660,-1,0.238391
0,660,-1,0.070664
0,660,-1,0.251092
0,660,-1,0.075564
0,660,-1,0.074501
0,660,-1,0.35363
0,660,-1,0.070238
0,660,-1,0.18009
0,660,-1,0.068926
0,660,-1,0.073589
0,660,-1,0.060201
0,670,-1,0.070201
0,670,-1,0.155628
0,670,-1,0.065913
0,670,-1,0.073438
0,670,-1,0.086139
0,670,-1,0.060464
0,670,-1,0.059751
0,670,-1,0.063301
0,670,-1,0.0636
0,670,-1,0.064151
0,670,-1,0.254529
0,670,-1,0.065913
0,670,-1,0.071401
0,670,-1,0.227966
0,670,-1,0.074351
0,670,-1,0.256804
0,670,-1,0.085664
0,670,-1,0.204603
0,670,-1,0.071401
0,670,-1,0.245642
0,680,-1,0.193778
0,680,-1,0.084677
0,680,-1,0.081339
0,680,-1,0.096752
0,680,-1,0.193866
0,680,-1,0.076101
0,680,-1,0.218078
0,680,-1,0.076139
0,680,-1,0.179715
0,680,-1,0.060276
0,680,-1,0.068388
0,680,-1,0.076326
0,680,-1,0.079701
0,680,-1,0.075951
0,680,-1,0.066588
0,680,-1,0.065251
0,680,-1,0.195091
0,680,-1,0.071101
0,680,-1,0.195666
0,680,-1,0.216828
0,690,-1,0.066289
0,690,-1,0.080589
0,690,-1,0.100314
0,690,-1,0.067439
0,690,-1,0.065813
0,690,-1,0.065614
0,690,-1,0.073564
0,690,-1,0.072101
0,690,-1,0.074827
0,690,-1,0.082414
0,690,-1,0.310067
0,690,-1,0.076063
0,690,-1,0.076688
0,690,-1,0.062013
0,690,-1,0.064876
0,690,-1,0.071464
0,690,-1,0.079539
0,690,-1,0.083739
0,690,-1,0.077027
0,690,-1,0.185365
0,700,-1,0.185915
0,700,-1,0.208541
0,700,-1,0.218641
0,700,-1,0.060651
0,700,-1,0.224178
0,700,-1,0.185191
0,700,-1,0.070901
0,700,-1,0.191228
0,700,-1,0.068964
0,700,-1,0.236916
0,700,-1,0.196015
0,700,-1,0.072401
0,700,-1,0.228454
0,700,-1,0.084051
0,700,-1,0.068889
0,700,-1,0.059013
0,700,-1,0.059051
0,700,-1,0.192141
0,700,-1,0.179352
0,700,-1,0.212291
0,710,-1,0.075139
0,710,-1,0.065326
0,710,-1,0.340431
0,710,-1,0.183978
0,710,-1,0.068627
0,710,-1,0.208291
0,710,-1,0.068714
0,710,-1,0.078476
0,710,-1,0.064526
0,710,-1,0.077952
0,710,-1,0.083139
0,710,-1,0.075826
0,710,-1,0.390043
0,710,-1,0.084914
0,710,-1,0.083464
0,710,-1,0.070463
0,710,-1,0.074389
0,710,-1,0.069851
0,710,-1,0.260304
0,710,-1,0.069838
0,720,-1,0.191265
0,720,-1,0.234016
0,720,-1,0.084338
0,720,-1,0.500058
0,720,-1,0.061801
0,720,-1,0.290817
0,720,-1,0.067101
0,720,-1,0.073114
0,720,-1,0.066201
0,720,-1,0.077564
0,720,-1,0.074289
0,720,-1,0.059975
0,720,-1,0.252803
0,720,-1,0.076676
0,720,-1,0.064151
0,720,-1,0.369456
0,720,-1,0.081264
0,720,-1,0.229766
0,720,-1,0.062138
0,720,-1,0.062213
0,730,-1,0.069051
0,730,-1,0.074864
0,730,-1,0.079527
0,730,-1,0.190265
0,730,-1,0.320455
0,730,-1,0.069163
0,730,-1,0.220453
0,730,-1,0.197253
0,730,-1,0.189178
0,730,-1,0.180728
0,730,-1,0.068851
0,730,-1,0.064326
0,730,-1,0.245816
0,730,-1,0.236241
0,730,-1,0.075176
0,730,-1,0.216103
0,730,-1,0.063701
0,730,-1,0.223253
0,730,-1,0.216929
0,730,-1,0.079226
0,740,-1,0.072426
0,740,-1,0.296154
0,740,-1,0.280679
0,740,-1,0.058401
0,740,-1,0.071338
0,740,-1,0.708723
0,740,-1,0.078038
0,740,-1,0.18949
0,740,-1,0.071051
0,740,-1,0.074513
0,740,-1,0.078939
0,740,-1,0.246992
0,740,-1,0.084989
0,740,-1,0.071238
0,740,-1,0.081813
0,740,-1,0.061026
0,740,-1,0.059964
0,740,-1,0.072564
0,740,-1,0.079001
0,740,-1,0.070363
0,750,-1,0.058251
0,750,-1,0.065364
0,750,-1,0.240304
0,750,-1,0.065613
0,750,-1,0.237366
0,750,-1,0.059764
0,750,-1,0.675598
0,750,-1,0.228304
0,750,-1,0.074638
0,750,-1,0.252204
0,750,-1,0.079551
0,750,-1,0.212641
0,750,-1,0.195803
0,750,-1,0.077901
0,750,-1,0.062913
0,750,-1,0.076251
0,750,-1,0.075277
0,750,-1,0.18794
0,750,-1,0.189641
0,750,-1,0.182928
0,760,-1,0.065176
0,760,-1,0.212841
0,760,-1,0.179103
0,760,-1,0.194191
0,760,-1,0.178053
0,760,-1,0.185291
0,760,-1,0.188216
0,760,-1,0.071288
0,760,-1,0.200053
0,760,-1,0.207141
0,760,-1,0.091752
0,760,-1,0.083888
0,760,-1,0.060726
0,760,-1,0.212353
0,760,-1,0.062938
0,760,-1,0.074164
0,760,-1,0.272767
0,760,-1,0.083801
0,760,-1,0.212929
0,760,-1,0.075738
0,770,-1,0.072264
0,770,-1,0.072789
0,770,-1,0.199228
0,770,-1,0.15129
0,770,-1,0.181428
0,770,-1,0.063626
0,770,-1,0.074314
0,770,-1,0.063963
0,770,-1,0.065876
0,770,-1,0.068488
0,770,-1,0.085639
0,770,-1,0.069613
0,770,-1,0.067039
0,770,-1,0.073163
0,770,-1,0.082001
0,770,-1,0.191253
0,770,-1,0.077901
0,770,-1,0.091477
0,770,-1,0.063576
0,770,-1,0.193053
0,780,-1,0.200815
0,780,-1,0.188953
0,780,-1,0.073863
0,780,-1,0.19434
0,780,-1,0.180827
0,780,-1,0.283841
0,780,-1,0.066176
0,780,-1,0.077851
0,780,-1,0.071439
0,780,-1,0.072901
0,780,-1,0.067076
0,780,-1,0.075814
0,780,-1,0.077001
0,780,-1,0.17179
0,780,-1,0.067476
0,780,-1,0.065513
0,780,-1,0.075027
0,780,-1,0.070263
0,780,-1,0.065876
0,780,-1,0.293367
0,790,-1,0.17934
0,790,-1,0.187266
0,790,-1,0.184453
0,790,-1,0.061738
0,790,-1,0.064001
0,790,-1,0.070588
0,790,-1,0.070338
0,790,-1,0.069388
0,790,-1,0.060663
0,790,-1,0.070688
0,790,-1,0.073776
0,790,-1,0.064426
0,790,-1,0.077514
0,790,-1,0.072251
0,790,-1,0.077814
0,790,-1,0.180666
0,790,-1,0.378781
0,790,-1,0.084826
0,790,-1,0.080827
0,790,-1,0.260491
0,800,-1,0.089351
0,800,-1,0.058913
0,800,-1,0.250542
0,800,-1,0.193616
0,800,-1,0.189703
0,800,-1,0.193103
0,800,-1,0.186716
0,800,-1,0.17489
0,800,-1,0.183916
0,800,-1,0.179027
0,800,-1,0.188615
0,800,-1,0.173777
0,800,-1,0.196453
0,800,-1,0.183103
0,800,-1,0.304118
0,800,-1,0.181103
0,800,-1,0.184866
0,800,-1,0.072538
0,800,-1,0.058851
0,800,-1,0.083202
0,810,-1,0.208516
0,810,-1,0.239253
0,810,-1,0.070101
0,810,-1,0.066639
0,810,-1,0.103702
0,810,-1,0.072326
0,810,-1,0.189165
0,810,-1,0.074576
0,810,-1,0.099926
0,810,-1,0.072002
0,810,-1,0.072101
0,810,-1,0.079426
0,810,-1,0.081651
0,810,-1,0.081926
0,810,-1,0.066776
0,810,-1,0.221015
0,810,-1,0.072176
0,810,-1,0.071039
0,810,-1,0.187166
0,810,-1,0.081138
0,820,-1,0.067489
0,820,-1,0.063714
0,820,-1,0.264741
0,820,-1,0.072338
0,820,-1,0.181291
0,820,-1,0.065688
0,820,-1,0.214128
0,820,-1,0.21599
0,820,-1,0.074676
0,820,-1,0.072463
0,820,-1,0.223191
0,820,-1,0.060226
0,820,-1,0.233591
0,820,-1,0.081663
0,820,-1,0.225941
0,820,-1,0.178866
0,820,-1,0.164327
0,820,-1,0.37533
0,820,-1,0.079176
0,820,-1,0.067789
0,830,-1,0.21139
0,830,-1,0.072726
0,830,-1,0.205216
0,830,-1,0.208029
0,830,-1,0.465144
0,830,-1,0.068038
0,830,-1,0.067526
0,830,-1,0.076064
0,830,-1,0.068189
0,830,-1,0.083026
0,830,-1,0.068526
0,830,-1,0.070189
0,830,-1,0.066401
0,830,-1,0.071188
0,830,-1,0.070113
0,830,-1,0.072988
0,830,-1,0.067426
0,830,-1,0.264304
0,830,-1,0.083027
0,830,-1,0.245216
0,840,-1,0.074401
0,840,-1,0.195453
0,840,-1,0.067639
0,840,-1,0.201329
0,840,-1,0.157915
0,840,-1,0.20839
0,840,-1,0.102689
0,840,-1,0.193191
0,840,-1,0.068413
0,840,-1,0.195428
0,840,-1,0.084064
0,840,-1,0.260704
0,840,-1,0.085001
0,840,-1,0.062638
0,840,-1,0.067051
0,840,-1,0.066688
0,840,-1,0.058814
0,840,-1,0.072464
0,840,-1,0.068976
0,840,-1,0.242467
0,850,-1,0.18324
0,850,-1,0.184153
0,850,-1,0.181802
0,850,-1,0.220678
0,850,-1,0.188965
0,850,-1,0.267692
0,850,-1,0.180203
0,850,-1,0.068426
0,850,-1,0.074526
0,850,-1,0.237804
0,850,-1,0.078039
0,850,-1,0.067214
0,850,-1,0.223266
0,850,-1,0.188528
0,850,-1,0.066213
0,850,-1,0.068051
0,850,-1,0.060876
0,850,-1,0.072426
0,850,-1,0.070251
0,850,-1,0.058663
0,860,-1,0.101114
0,860,-1,0.226066
0,860,-1,0.068488
0,860,-1,0.059401
0,860,-1,0.089864
0,860,-1,0.067213
0,860,-1,0.189491
0,860,-1,0.082039
0,860,-1,0.074301
0,860,-1,0.063189
0,860,-1,0.065776
0,860,-1,0.070676
0,860,-1,0.17809
0,860,-1,0.068188
0,860,-1,0.215716
0,860,-1,0.061976
0,860,-1,0.240354
0,860,-1,0.086176
0,860,-1,0.071176
0,860,-1,0.249391
0,870,-1,0.093801
0,870,-1,0.200453
0,870,-1,0.180765
0,870,-1,0.079589
0,870,-1,0.18539
0,870,-1,0.091514
0,870,-1,0.084364
0,870,-1,0.238742
0,870,-1,0.078513
0,870,-1,0.074327
0,870,-1,0.192665
0,870,-1,0.066939
0,870,-1,0.070476
0,870,-1,0.225516
0,870,-1,0.219866
0,870,-1,0.083739
0,870,-1,0.059364
0,870,-1,0.077088
0,870,-1,0.068276
0,870,-1,0.251079
0,880,-1,0.068064
0,880,-1,0.275504
0,880,-1,0.066776
0,880,-1,0.083039
0,880,-1,0.071464
0,880,-1,0.216066
0,880,-1,0.077751
0,880,-1,0.201778
0,880,-1,6.19706
0,880,-1,0.109302
0,880,-1,0.18974
0,880,-1,0.084277
0,880,-1,0.225766
0,880,-1,0.074601
0,880,-1,0.202778
0,880,-1,0.069739
0,880,-1,0.244166
0,880,-1,0.060764
0,880,-1,0.33663
0,880,-1,0.196653
0,890,-1,0.174765
0,890,-1,0.069476
0,890,-1,0.065764
0,890,-1,0.246479
0,890,-1,0.061401
0,890,-1,0.079764
0,890,-1,0.18234
0,890,-1,0.067251
0,890,-1,0.219578
0,890,-1,0.065339
0,890,-1,0.238341
0,890,-1,0.085038
0,890,-1,0.072551
0,890,-1,0.063189
0,890,-1,0.064051
0,890,-1,0.068814
0,890,-1,0.083677
0,890,-1,0.067889
0,890,-1,0.286817
0,890,-1,0.192591
0,900,-1,0.081089
0,900,-1,0.065889
0,900,-1,0.058489
0,900,-1,0.266604
0,900,-1,0.065489
0,900,-1,0.225629
0,900,-1,0.28333
0,900,-1,0.182978
0,900,-1,0.216841
0,900,-1,0.199253
0,900,-1,0.196428
0,900,-1,0.18214
0,900,-1,0.092189
0,900,-1,0.063001
0,900,-1,0.068689
0,900,-1,0.079439
0,900,-1,0.076063
0,900,-1,0.072889
0,900,-1,0.597434
0,900,-1,0.282567
0,910,-1,0.069476
0,910,-1,0.244054
0,910,-1,0.077838
0,910,-1,0.060713
0,910,-1,0.183153
0,910,-1,0.066726
0,910,-1,0.074764
0,910,-1,0.242891
0,910,-1,0.080776
0,910,-1,0.068513
0,910,-1,0.079851
0,910,-1,0.067163
0,910,-1,0.247104
0,910,-1,0.083039
0,910,-1,0.256817
0,910,-1,0.219241
0,910,-1,0.184528
0,910,-1,0.199328
0,910,-1,0.070026
0,910,-1,0.058213
0,920,-1,0.076676
0,920,-1,0.075402
0,920,-1,0.073489
0,920,-1,0.187391
0,920,-1,0.073514
0,920,-1,0.18894
0,920,-1,0.18179
0,920,-1,0.071801
0,920,-1,0.074238
0,920,-1,0.19964
0,920,-1,0.176503
0,920,-1,0.18169
0,920,-1,0.188241
0,920,-1,0.176966
0,920,-1,0.184778
0,920,-1,0.18299
0,920,-1,0.190315
0,920,-1,0.183166
0,920,-1,0.181153
0,920,-1,0.073602
0,930,-1,0.072076
0,930,-1,0.062776
0,930,-1,0.196616
0,930,-1,0.101802
0,930,-1,0.34423
0,930,-1,0.058264
0,930,-1,0.075439
0,930,-1,0.061738
0,930,-1,0.16219
0,930,-1,0.364593
0,930,-1,0.210166
0,930,-1,0.070776
0,930,-1,0.080701
0,930,-1,0.074326
0,930,-1,0.064851
0,930,-1,0.064413
0,930,-1,0.224653
0,930,-1,0.066438
0,930,-1,0.070976
0,930,-1,0.068114
0,940,-1,0.295005
0,940,-1,0.071751
0,940,-1,0.195353
0,940,-1,0.074964
0,940,-1,0.231691
0,940,-1,0.660998
0,940,-1,0.204629
0,940,-1,0.066914
0,940,-1,0.059189
0,940,-1,0.084676
0,940,-1,0.067264
0,940,-1,0.077827
0,940,-1,0.078839
0,940,-1,0.060289
0,940,-1,0.071764
0,940,-1,0.248816
0,940,-1,0.083963
0,940,-1,0.062714
0,940,-1,0.232816
0,940,-1,0.062088
0,950,-1,0.074126
0,950,-1,0.082727
0,950,-1,0.073176
0,950,-1,0.197878
0,950,-1,0.081776
0,950,-1,0.060963
0,950,-1,0.072589
0,950,-1,0.158028
0,950,-1,0.067651
0,950,-1,0.069314
0,950,-1,0.066626
0,950,-1,0.076314
0,950,-1,0.239879
0,950,-1,0.113239
0,950,-1,0.246616
0,950,-1,0.182203
0,950,-1,0.080902
0,950,-1,0.19999
0,950,-1,0.190341
0,950,-1,0.251466
0,960,-1,0.181153
0,960,-1,0.070913
0,960,-1,0.061001
0,960,-1,0.060664
0,960,-1,0.196428
0,960,-1,0.060588
0,960,-1,0.075238
0,960,-1,0.068564
0,960,-1,0.074438
0,960,-1,0.073689
0,960,-1,0.072351
0,960,-1,0.077126
0,960,-1,0.071714
0,960,-1,0.065563
0,960,-1,0.072063
0,960,-1,0.077889
0,960,-1,0.082288
0,960,-1,0.060876
0,960,-1,0.073364
0,960,-1,0.067301
0,970,-1,0.061189
0,970,-1,0.073476
0,970,-1,0.061876
0,970,-1,0.072588
0,970,-1,0.21264
0,970,-1,0.071238
0,970,-1,0.060601
0,970,-1,0.061163
0,970,-1,0.239316
0,970,-1,0.083826
0,970,-1,0.210215
0,970,-1,0.178803
0,970,-1,0.074001
0,970,-1,0.225391
0,970,-1,0.186065
0,970,-1,0.182878
0,970,-1,0.179566
0,970,-1,0.508557
0,970,-1,0.183977
0,970,-1,0.202903
0,980,-1,0.18519
0,980,-1,0.195028
0,980,-1,0.18099
0,980,-1,0.313155
0,980,-1,0.266679
0,980,-1,0.207966
0,980,-1,0.390693
0,980,-1,0.064451
0,980,-1,0.176378
0,980,-1,0.188628
0,980,-1,0.188065
0,980,-1,0.182216
0,980,-1,0.075777
0,980,-1,0.067576
0,980,-1,0.086114
0,980,-1,0.073314
0,980,-1,0.068638
0,980,-1,0.199241
0,980,-1,0.199416
0,980,-1,0.183353
0,990,-1,0.183791
0,990,-1,0.188428
0,990,-1,0.177003
0,990,-1,0.184203
0,990,-1,0.198216
0,990,-1,0.177953
0,990,-1,0.188203
0,990,-1,0.239879
0,990,-1,0.067326
0,990,-1,0.074713
0,990,-1,0.219916
0,990,-1,0.19914
0,990,-1,0.069988
0,990,-1,0.074313
0,990,-1,0.065001
0,990,-1,0.057588
0,990,-1,0.247054
0,990,-1,0.074801
0,990,-1,0.079789
0,990,-1,3.18354
0,1000,-1,0.081389
0,1000,-1,0.212828
0,1000,-1,0.070013
0,1000,-1,0.065101
0,1000,-1,0.066926
0,1000,-1,0.196816
0,1000,-1,0.065964
0,1000,-1,0.064926
0,1000,-1,0.067388
0,1000,-1,0.072614
0,1000,-1,0.070001
0,1000,-1,0.076388
0,1000,-1,0.066114
0,1000,-1,0.071064
0,1000,-1,0.074851
0,1000,-1,0.169915
0,1000,-1,0.078951
0,1000,-1,0.219266
0,1000,-1,0.076339
0,1000,-1,0.076264
10,0,0,0.069663
10,0,0,0.085139
10,0,0,0.070714
10,0,0,0.924352
10,0,0,0.205216
10,0,0,0.220966
10,0,0,0.086402
10,0,0,0.075376
10,0,0,0.094289
10,0,0,0.268117
10,0,0,0.286229
10,0,0,0.101164
10,0,0,0.262104
10,0,0,0.072914
10,0,0,0.102215
10,0,0,0.276354
10,0,0,0.080064
10,0,0,0.078001
10,0,0,0.256116
10,0,0,0.091502
10,10,1,0.263829
10,10,1,0.736874
10,10,1,0.20854
10,10,1,0.190553
10,10,1,0.755536
10,10,1,0.189628
10,10,1,0.648147
10,10,1,0.832125
10,10,1,0.196878
10,10,1,0.198166
10,10,1,0.233729
10,10,1,0.262879
10,10,1,0.228591
10,10,1,0.189253
10,10,1,0.225991
10,10,1,0.237166
10,10,1,0.250053
10,10,1,1.13079
10,10,1,0.265004
10,10,1,1.02908
10,20,1,0.384444
10,20,1,0.148003
10,20,1,0.091564
10,20,1,0.34743
10,20,1,0.726123
10,20,1,0.431669
10,20,1,0.098227
10,20,1,0.336843
10,20,1,0.121177
10,20,1,0.092752
10,20,1,0.111101
10,20,1,0.208354
10,20,1,0.099277
10,20,1,0.364493
10,20,1,0.104752
10,20,1,0.118889
10,20,1,0.104802
10,20,1,0.106039
10,20,1,0.111302
10,20,1,0.131127
10,30,3,3.99716
10,30,3,2.52998
10,30,3,8.33905
10,30,3,2.40152
10,30,3,8.46144
10,30,3,2.98261
10,30,3,2.88821
10,30,3,7.85437
10,30,3,9.17543
10,30,3,3.14106
10,30,3,2.65215
10,30,3,2.96113
10,30,3,3.12325
10,30,3,6.89508
10,30,3,2.97765
10,30,3,7.90521
10,30,3,8.23892
10,30,3,3.71128
10,30,3,2.36131
10,30,3,8.20881
10,40,3,8.68142
10,40,3,4.63753
10,40,3,7.78199
10,40,3,4.34933
10,40,3,7.73088
10,40,3,8.12914
10,40,3,3.70281
10,40,3,8.21788
10,40,3,4.49511
10,40,3,9.89334
10,40,3,6.97932
10,40,3,6.99508
10,40,3,7.13907
10,40,3,11.1382
10,40,3,6.98189
10,40,3,7.09343
10,40,3,7.0948
10,40,3,7.01485
10,40,3,8.30508
10,40,3,7.00723
10,50,2,0.902639
10,50,2,0.319943
10,50,2,0.916977
10,50,2,0.436169
10,50,2,1.25334
10,50,2,0.660323
10,50,2,0.366968
10,50,2,0.412157
10,50,2,0.34883
10,50,2,1.6327
10,50,2,0.399831
10,50,2,0.360443
10,50,2,0.311167
10,50,2,0.30643
10,50,2,0.420606
10,50,2,1.0697
10,50,2,0.385643
10,50,2,1.06468
10,50,2,0.449995
10,50,2,1.42426
10,60,2,0.659511
10,60,2,1.46322
10,60,2,0.418319
10,60,2,1.62091
10,60,2,0.643872
10,60,2,0.43842
10,60,2,2.08113
10,60,2,1.24148
10,60,2,0.710348
10,60,2,1.61377
10,60,2,1.38682
10,60,2,1.17494
10,60,2,1.24388
10,60,2,1.31512
10,60,2,1.36612
10,60,2,0.604259
10,60,2,0.607484
10,60,2,0.427244
10,60,2,0.491133
10,60,2,0.457919
10,70,2,0.66121
10,70,2,1.65267
10,70,2,0.659798
10,70,2,1.82752
10,70,2,0.774649
10,70,2,0.572808
10,70,2,0.665548
10,70,2,0.710074
10,70,2,2.154
10,70,2,0.858238
10,70,2,0.547271
10,70,2,1.03357
10,70,2,0.792499
10,70,2,2.1292
10,70,2,1.06634
10,70,2,1.90898
10,70,2,2.302
10,70,2,0.805325
10,70,2,0.665535
10,70,2,1.98558
10,80,2,1.38607
10,80,2,0.631772
10,80,2,1.28184
10,80,2,0.421857
10,80,2,0.440107
10,80,2,0.404743
10,80,2,0.467094
10,80,2,0.554359
10,80,2,0.500058
10,80,2,0.481857
10,80,2,0.448644
10,80,2,1.07993
10,80,2,0.464482
10,80,2,3.30686
10,80,2,0.726886
10,80,2,2.14715
10,80,2,0.64276
10,80,2,0.390994
10,80,2,1.52834
10,80,2,0.66856
10,90,1,0.602247
10,90,1,0.422519
10,90,1,0.139465
10,90,1,0.564534
10,90,1,0.15009
10,90,1,0.672823
10,90,1,0.47397
10,90,1,0.158915
10,90,1,0.472857
10,90,1,0.237804
10,90,1,0.50907
10,90,1,0.195903
10,90,1,0.64041
10,90,1,0.165215
10,90,1,0.155378
10,90,1,0.159778
10,90,1,0.159365
10,90,1,0.294129
10,90,1,0.164203
10,90,1,0.714898
10,100,2,0.705061
10,100,2,1.23048
10,100,2,1.72321
10,100,2,1.92559
10,100,2,1.56547
10,100,2,0.786624
10,100,2,0.508932
10,100,2,0.678198
10,100,2,0.632085
10,100,2,2.42899
10,100,2,1.68838
10,100,2,1.70213
10,100,2,0.749561
10,100,2,1.92291
10,100,2,1.42758
10,100,2,0.906326
10,100,2,2.20681
10,100,2,0.845188
10,100,2,1.88708
10,100,2,1.82007
10,110,2,1.19167
10,110,2,1.09956
10,110,2,0.98494
10,110,2,0.707036
10,110,2,2.67564
10,110,2,2.03634
10,110,2,0.736699
10,110,2,0.770487
10,110,2,0.774424
10,110,2,4.26112
10,110,2,1.01344
10,110,2,1.3189
10,110,2,0.794737
10,110,2,1.28862
10,110,2,1.03819
10,110,2,0.81845
10,110,2,0.894039
10,110,2,1.0286
10,110,2,0.772299
10,110,2,0.888939
10,120,-1,24.4819
10,120,-1,48.7343
10,120,-1,20.5617
10,120,-1,22.0137
10,120,-1,64.2619
10,120,-1,63.0395
10,120,-1,20.554
10,120,-1,19.4051
10,120,-1,17.8977
10,120,-1,19.3715
10,120,-1,18.482
10,120,-1,19.2486
10,120,-1,18.1778
10,120,-1,19.488
10,120,-1,18.579
10,120,-1,19.96
10,120,-1,18.3103
10,120,-1,19.4127
10,120,-1,18.496
10,120,-1,20.486
10,130,2,0.799975
10,130,2,1.02178
10,130,2,0.800962
10,130,2,0.841101
10,130,2,1.03549
10,130,2,2.85679
10,130,2,1.33012
10,130,2,3.32374
10,130,2,1.36205
10,130,2,3.15441
10,130,2,0.950002
10,130,2,0.8158
10,130,2,2.81242
10,130,2,3.03628
10,130,2,4.7792
10,130,2,0.872889
10,130,2,3.32879
10,130,2,1.14314
10,130,2,3.15854
10,130,2,0.980778
10,140,-1,18.8974
10,140,-1,22.6597
10,140,-1,62.7443
10,140,-1,20.6554
10,140,-1,61.6099
10,140,-1,64.9104
10,140,-1,21.8233
10,140,-1,55.2623
10,140,-1,18.9681
10,140,-1,22.0724
10,140,-1,18.6468
10,140,-1,21.578
10,140,-1,18.6541
10,140,-1,22.1918
10,140,-1,18.521
10,140,-1,22.3613
10,140,-1,18.9934
10,140,-1,21.9629
10,140,-1,18.8061
10,140,-1,21.506
10,150,-1,18.7898
10,150,-1,22.128
10,150,-1,18.7387
10,150,-1,18.2353
10,150,-1,19.3625
10,150,-1,19.7741
10,150,-1,19.4965
10,150,-1,19.7276
10,150,-1,18.5144
10,150,-1,63.3176
10,150,-1,19.6121
10,150,-1,38.4151
10,150,-1,19.0159
10,150,-1,18.2465
10,150,-1,18.7712
10,150,-1,18.3904
10,150,-1,18.5692
10,150,-1,18.8557
10,150,-1,18.4583
10,150,-1,18.3394
10,160,-1,25.7351
10,160,-1,19.1889
10,160,-1,17.8585
10,160,-1,18.1214
10,160,-1,18.8284
10,160,-1,18.3205
10,160,-1,17.9122
10,160,-1,18.4699
10,160,-1,60.1984
10,160,-1,21.2635
10,160,-1,21.5227
